dataset,source,column,dtype,n_unique,min_observed,max_observed,constraint_type_SUGGESTED,constraint_type_CONFIRMED,auto_note,kishore_note
heloc,openml,MaxDelq2PublicRecLast12M,int64,10,-9,9,none,,"negative values present (min=-9) — verify: real negative quantity, or undocumented sentinel?",
heloc,openml,MaxDelqEver,int64,8,-9,8,none,,"negative values present (min=-9) — verify: real negative quantity, or undocumented sentinel?",
heloc,openml,NumTotalTrades,int64,88,-9,104,none,,"negative values present (min=-9) — verify: real negative quantity, or undocumented sentinel?",
heloc,openml,NumTradesOpeninLast12M,int64,19,-9,19,none,,"negative values present (min=-9) — verify: real negative quantity, or undocumented sentinel?",
heloc,openml,PercentInstallTrades,int64,96,-9,100,none,,"negative values present (min=-9) — verify: real negative quantity, or undocumented sentinel?",
heloc,openml,MSinceMostRecentInqexcl7days,int64,28,-9,24,none,,"negative values present (min=-9) — verify: real negative quantity, or undocumented sentinel?",
heloc,openml,NumInqLast6M,int64,27,-9,66,none,,"negative values present (min=-9) — verify: real negative quantity, or undocumented sentinel?",
heloc,openml,NumInqLast6Mexcl7days,int64,27,-9,66,none,,"negative values present (min=-9) — verify: real negative quantity, or undocumented sentinel?",
heloc,openml,NetFractionRevolvingBurden,int64,128,-9,232,none,,"negative values present (min=-9) — verify: real negative quantity, or undocumented sentinel?",
heloc,openml,NetFractionInstallBurden,int64,139,-9,471,none,,"negative values present (min=-9) — verify: real negative quantity, or undocumented sentinel?",
heloc,openml,NumRevolvingTradesWBalance,int64,31,-9,32,none,,"negative values present (min=-9) — verify: real negative quantity, or undocumented sentinel?",
heloc,openml,NumInstallTradesWBalance,int64,20,-9,23,none,,"negative values present (min=-9) — verify: real negative quantity, or undocumented sentinel?",
heloc,openml,NumBank2NatlTradesWHighUtilization,int64,19,-9,18,none,,"negative values present (min=-9) — verify: real negative quantity, or undocumented sentinel?",
heloc,openml,PercentTradesWBalance,int64,95,-9,100,none,,"negative values present (min=-9) — verify: real negative quantity, or undocumented sentinel?",
heloc,openml,RiskPerformance,int64,2,0,1,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
jm1,openml,loc,float64,365,1.0,3442.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
jm1,openml,v(g),float64,108,1.0,470.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
jm1,openml,ev(g),float64,74,1.0,165.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
jm1,openml,iv(g),float64,82,1.0,402.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
jm1,openml,n,float64,806,0.0,8441.0,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
jm1,openml,v,float64,3991,0.0,80843.08,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
jm1,openml,l,float64,55,0.0,1.3,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
jm1,openml,d,float64,2695,0.0,418.2,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
jm1,openml,i,float64,4268,0.0,569.78,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
jm1,openml,e,float64,6978,0.0,31079782.27,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
jm1,openml,b,float64,310,0.0,26.95,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
jm1,openml,t,float64,6761,0.0,1726654.57,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
jm1,openml,lOCode,float64,291,0.0,2824.0,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
jm1,openml,lOComment,float64,88,0.0,344.0,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
jm1,openml,lOBlank,float64,95,0.0,447.0,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
jm1,openml,locCodeAndComment,uint8,30,0,108,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
jm1,openml,uniq_Op,float64,68,0.0,411.0,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
jm1,openml,uniq_Opnd,float64,171,0.0,1026.0,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
jm1,openml,total_Op,float64,581,0.0,5420.0,no_negative,,name suggests non-negative quantity; observed min=0 >= 0,
jm1,openml,total_Opnd,float64,468,0.0,3021.0,no_negative,,name suggests non-negative quantity; observed min=0 >= 0,
jm1,openml,branchCount,float64,146,1.0,826.0,no_negative,,name suggests non-negative quantity; observed min=1 >= 0,
jm1,openml,defects,int64,2,0,1,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
kick,openml,Auction,category,3,,,categorical,,"non-numeric — not handled by this mechanism, do not annotate as no_negative/range",
kick,openml,VehYear,float64,9,2001.0,2009.0,no_negative,,"observed min=2e+03 >= 0, no clear name signal — weak guess, please confirm",
kick,openml,VehicleAge,uint8,10,0,9,no_negative,,name suggests non-negative quantity; observed min=0 >= 0,
kick,openml,Make,category,32,,,categorical,,"non-numeric — not handled by this mechanism, do not annotate as no_negative/range",
kick,openml,Model,category,999,,,categorical,,"non-numeric — not handled by this mechanism, do not annotate as no_negative/range",
kick,openml,Trim,category,129,,,categorical,,"non-numeric — not handled by this mechanism, do not annotate as no_negative/range",
kick,openml,SubModel,category,799,,,categorical,,"non-numeric — not handled by this mechanism, do not annotate as no_negative/range",
kick,openml,Color,category,16,,,categorical,,"non-numeric — not handled by this mechanism, do not annotate as no_negative/range",
kick,openml,Transmission,category,3,,,categorical,,"non-numeric — not handled by this mechanism, do not annotate as no_negative/range",
kick,openml,WheelTypeID,category,4,,,categorical,,"non-numeric — not handled by this mechanism, do not annotate as no_negative/range",
kick,openml,WheelType,category,3,,,categorical,,"non-numeric — not handled by this mechanism, do not annotate as no_negative/range",
kick,openml,VehOdo,float64,32208,4825.0,115026.0,no_negative,,"observed min=4.82e+03 >= 0, no clear name signal — weak guess, please confirm",
kick,openml,Nationality,category,4,,,categorical,,"non-numeric — not handled by this mechanism, do not annotate as no_negative/range",
kick,openml,Size,category,12,,,categorical,,"non-numeric — not handled by this mechanism, do not annotate as no_negative/range",
kick,openml,TopThreeAmericanName,category,4,,,categorical,,"non-numeric — not handled by this mechanism, do not annotate as no_negative/range",
kick,openml,MMRAcquisitionAuctionAveragePrice,float64,9649,0.0,33543.0,no_negative,,name suggests non-negative quantity; observed min=0 >= 0,
kick,openml,MMRAcquisitionAuctionCleanPrice,float64,10511,0.0,36701.0,no_negative,,name suggests non-negative quantity; observed min=0 >= 0,
kick,openml,MMRAcquisitionRetailAveragePrice,float64,11700,0.0,37885.0,no_negative,,name suggests non-negative quantity; observed min=0 >= 0,
kick,openml,MMRAcquisitonRetailCleanPrice,float64,12313,0.0,41482.0,no_negative,,name suggests non-negative quantity; observed min=0 >= 0,
kick,openml,MMRCurrentAuctionAveragePrice,float64,9612,0.0,33369.0,no_negative,,name suggests non-negative quantity; observed min=0 >= 0,
kick,openml,MMRCurrentAuctionCleanPrice,float64,10395,0.0,36478.0,no_negative,,name suggests non-negative quantity; observed min=0 >= 0,
kick,openml,MMRCurrentRetailAveragePrice,float64,11467,0.0,38151.0,no_negative,,name suggests non-negative quantity; observed min=0 >= 0,
kick,openml,MMRCurrentRetailCleanPrice,float64,12042,0.0,41062.0,no_negative,,name suggests non-negative quantity; observed min=0 >= 0,
kick,openml,PRIMEUNIT,category,2,,,categorical,,"non-numeric — not handled by this mechanism, do not annotate as no_negative/range",
kick,openml,AUCGUART,category,2,,,categorical,,"non-numeric — not handled by this mechanism, do not annotate as no_negative/range",
kick,openml,BYRNO,category,70,,,categorical,,"non-numeric — not handled by this mechanism, do not annotate as no_negative/range",
kick,openml,VNZIP1,category,150,,,categorical,,"non-numeric — not handled by this mechanism, do not annotate as no_negative/range",
kick,openml,VNST,category,37,,,categorical,,"non-numeric — not handled by this mechanism, do not annotate as no_negative/range",
kick,openml,VehBCost,float64,1932,1.0,45469.0,no_negative,,name suggests non-negative quantity; observed min=1 >= 0,
kick,openml,IsOnlineSale,category,2,,,categorical,,"non-numeric — not handled by this mechanism, do not annotate as no_negative/range",
kick,openml,WarrantyCost,float64,271,462.0,7498.0,no_negative,,name suggests non-negative quantity; observed min=462 >= 0,
kick,openml,IsBadBuy,int64,2,0,1,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
phoneme,openml,V1,float64,5336,-2.933743,3.828575,none,,"negative values present (min=-2.93) — verify: real negative quantity, or undocumented sentinel?",
phoneme,openml,V2,float64,5312,-3.038709,3.664763,none,,"negative values present (min=-3.04) — verify: real negative quantity, or undocumented sentinel?",
phoneme,openml,V3,float64,5308,-2.795869,2.630868,none,,"negative values present (min=-2.8) — verify: real negative quantity, or undocumented sentinel?",
phoneme,openml,V4,float64,5336,-2.48534,3.046948,none,,"negative values present (min=-2.49) — verify: real negative quantity, or undocumented sentinel?",
phoneme,openml,V5,float64,4499,-2.367461,4.586666,none,,"negative values present (min=-2.37) — verify: real negative quantity, or undocumented sentinel?",
phoneme,openml,Class,int64,2,0,1,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Vehicle_Reference_df_res,uint8,37,1,37,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Vehicle_Type,float64,20,1.0,98.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Towing_and_Articulation,float64,6,0.0,5.0,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Vehicle_Manoeuvre,float64,18,1.0,18.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Vehicle_Location-Restricted_Lane,float64,10,0.0,9.0,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Junction_Location,float64,9,0.0,8.0,no_negative,,name suggests non-negative quantity; observed min=0 >= 0,
road-safety,openml,Skidding_and_Overturning,float64,6,0.0,5.0,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Hit_Object_in_Carriageway,float64,12,0.0,12.0,no_negative,,name suggests non-negative quantity; observed min=0 >= 0,
road-safety,openml,Vehicle_Leaving_Carriageway,float64,9,0.0,8.0,no_negative,,name suggests non-negative quantity; observed min=0 >= 0,
road-safety,openml,Hit_Object_off_Carriageway,float64,12,0.0,11.0,no_negative,,name suggests non-negative quantity; observed min=0 >= 0,
road-safety,openml,1st_Point_of_Impact,float64,5,0.0,4.0,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Was_Vehicle_Left_Hand_Drive?,float64,2,1.0,2.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Journey_Purpose_of_Driver,float64,6,1.0,6.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Age_of_Driver,float64,91,4.0,94.0,no_negative,,name suggests non-negative quantity; observed min=4 >= 0,
road-safety,openml,Age_Band_of_Driver,float64,11,1.0,11.0,no_negative,,name suggests non-negative quantity; observed min=1 >= 0,
road-safety,openml,Engine_Capacity_(CC),float64,743,48.0,18146.0,no_negative,,"observed min=48 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Propulsion_Code,float64,10,1.0,12.0,no_negative,,name suggests non-negative quantity; observed min=1 >= 0,
road-safety,openml,Age_of_Vehicle,float64,52,1.0,104.0,no_negative,,name suggests non-negative quantity; observed min=1 >= 0,
road-safety,openml,Driver_Home_Area_Type,float64,3,1.0,3.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Location_Easting_OSGR,float64,28916,70860.0,655022.0,no_negative,,name suggests non-negative quantity; observed min=7.09e+04 >= 0,
road-safety,openml,Location_Northing_OSGR,float64,29069,10628.0,1145671.0,no_negative,,name suggests non-negative quantity; observed min=1.06e+04 >= 0,
road-safety,openml,Longitude,float64,35020,-7.422915,1.7548709999999998,none,,"negative values present (min=-7.42) — verify: real negative quantity, or undocumented sentinel?",
road-safety,openml,Latitude,float64,34904,49.915618,60.193203,no_negative,,"observed min=49.9 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Police_Force,float64,49,1.0,98.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Accident_Severity,float64,3,1.0,3.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Number_of_Vehicles,float64,15,1.0,37.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Number_of_Casualties,float64,21,1.0,38.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Date,str,365,,,categorical,,"non-numeric — not handled by this mechanism, do not annotate as no_negative/range",
road-safety,openml,Day_of_Week,float64,7,1.0,7.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Time,str,1392,,,categorical,,"non-numeric — not handled by this mechanism, do not annotate as no_negative/range",
road-safety,openml,Local_Authority_(District),float64,356,1.0,941.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Local_Authority_(Highway),str,204,,,categorical,,"non-numeric — not handled by this mechanism, do not annotate as no_negative/range",
road-safety,openml,1st_Road_Class,float64,6,1.0,6.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,1st_Road_Number,float64,2875,0.0,9704.0,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Road_Type,float64,6,1.0,9.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Speed_limit,float64,7,10.0,70.0,no_negative,,"observed min=10 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Junction_Detail,float64,9,0.0,9.0,no_negative,,name suggests non-negative quantity; observed min=0 >= 0,
road-safety,openml,Junction_Control,float64,4,1.0,4.0,no_negative,,name suggests non-negative quantity; observed min=1 >= 0,
road-safety,openml,2nd_Road_Class,float64,6,1.0,6.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,2nd_Road_Number,float64,2370,0.0,9999.0,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Pedestrian_Crossing-Human_Control,float64,3,0.0,2.0,no_negative,,name suggests non-negative quantity; observed min=0 >= 0,
road-safety,openml,Pedestrian_Crossing-Physical_Facilities,float64,6,0.0,8.0,no_negative,,name suggests non-negative quantity; observed min=0 >= 0,
road-safety,openml,Light_Conditions,float64,5,1.0,7.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Weather_Conditions,float64,9,1.0,9.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Road_Surface_Conditions,float64,5,1.0,5.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Special_Conditions_at_Site,float64,8,0.0,7.0,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Carriageway_Hazards,float64,6,0.0,7.0,no_negative,,name suggests non-negative quantity; observed min=0 >= 0,
road-safety,openml,Urban_or_Rural_Area,float64,2,1.0,2.0,no_negative,,name suggests non-negative quantity; observed min=1 >= 0,
road-safety,openml,Did_Police_Officer_Attend_Scene_of_Accident,float64,3,1.0,3.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Vehicle_Reference_df,uint8,28,1,32,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Casualty_Reference,uint8,37,1,37,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Casualty_Class,uint8,3,1,3,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Sex_of_Casualty,float64,2,1.0,2.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Age_of_Casualty,float64,99,0.0,98.0,no_negative,,name suggests non-negative quantity; observed min=0 >= 0,
road-safety,openml,Age_Band_of_Casualty,float64,11,1.0,11.0,no_negative,,name suggests non-negative quantity; observed min=1 >= 0,
road-safety,openml,Casualty_Severity,uint8,3,1,3,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Pedestrian_Location,float64,11,0.0,10.0,no_negative,,name suggests non-negative quantity; observed min=0 >= 0,
road-safety,openml,Pedestrian_Movement,float64,10,0.0,9.0,no_negative,,name suggests non-negative quantity; observed min=0 >= 0,
road-safety,openml,Car_Passenger,float64,3,0.0,2.0,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Bus_or_Coach_Passenger,float64,5,0.0,4.0,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Pedestrian_Road_Maintenance_Worker,float64,3,0.0,2.0,no_negative,,name suggests non-negative quantity; observed min=0 >= 0,
road-safety,openml,Casualty_Type,uint8,21,0,98,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Casualty_Home_Area_Type,float64,3,1.0,3.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Casualty_IMD_Decile,float64,10,1.0,10.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road-safety,openml,Sex_of_Driver,int64,2,0,1,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
road_safety,openml,Accident_Index,str,40210,,,categorical,,"non-numeric — not handled by this mechanism, do not annotate as no_negative/range",
road_safety,openml,Vehicle_Reference_df_res,uint8,37,1,37,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road_safety,openml,Vehicle_Type,float64,20,1.0,98.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
road_safety,openml,Towing_and_Articulation,float64,6,0.0,5.0,no_negative,,"observed min=0 >= 0, no clear name signal — weak guess, please confirm",
road_safety,openml,Vehicle_Manoeuvre,float64,18,1.0,18.0,no_negative,,"observed min=1 >= 0, no clear name signal — weak guess, please confirm",
