source,dataset,mechanism,severity,seed,status,validation_passed,achieved_rate,effective_sample_fraction,degenerate_resample
openml,heloc,label,0.05,2,OK,True,"{'achieved_class_prior': 0.5009560229445507, 'target_class_prior': 0.5008270728042616}",,
openml,heloc,label,0.05,3,OK,True,"{'achieved_class_prior': 0.5009560229445507, 'target_class_prior': 0.5008270728042616}",,
openml,heloc,label,0.1,1,OK,True,"{'achieved_class_prior': 0.47960484384958574, 'target_class_prior': 0.47973091107772164}",,
openml,heloc,label,0.1,2,OK,True,"{'achieved_class_prior': 0.47960484384958574, 'target_class_prior': 0.47973091107772164}",,
openml,heloc,label,0.1,3,OK,True,"{'achieved_class_prior': 0.47960484384958574, 'target_class_prior': 0.47973091107772164}",,
openml,heloc,label,0.15,1,OK,True,"{'achieved_class_prior': 0.458572339069471, 'target_class_prior': 0.45863474935118154}",,
openml,heloc,label,0.15,2,OK,True,"{'achieved_class_prior': 0.458572339069471, 'target_class_prior': 0.45863474935118154}",,
openml,heloc,label,0.15,3,OK,True,"{'achieved_class_prior': 0.458572339069471, 'target_class_prior': 0.45863474935118154}",,
openml,heloc,label,0.2,1,OK,True,"{'achieved_class_prior': 0.4375398342893563, 'target_class_prior': 0.4375385876246415}",,
openml,heloc,label,0.2,2,OK,True,"{'achieved_class_prior': 0.4375398342893563, 'target_class_prior': 0.4375385876246415}",,
openml,heloc,label,0.2,3,OK,True,"{'achieved_class_prior': 0.4375398342893563, 'target_class_prior': 0.4375385876246415}",,
openml,heloc,label,0.25,1,OK,True,"{'achieved_class_prior': 0.4165073295092416, 'target_class_prior': 0.4164424258981014}",,
openml,heloc,label,0.25,2,OK,True,"{'achieved_class_prior': 0.4165073295092416, 'target_class_prior': 0.4164424258981014}",,
openml,heloc,label,0.25,3,OK,True,"{'achieved_class_prior': 0.4165073295092416, 'target_class_prior': 0.4164424258981014}",,
openml,heloc,concept,0.05,1,OK,True,{'within_slice_flip_rate': 0.057608695652173914},,
openml,heloc,concept,0.05,2,OK,True,{'within_slice_flip_rate': 0.04395604395604396},,
openml,heloc,concept,0.05,3,OK,True,{'within_slice_flip_rate': 0.050920910075839654},,
openml,heloc,concept,0.1,1,OK,True,{'within_slice_flip_rate': 0.1},,
openml,heloc,concept,0.1,2,OK,True,{'within_slice_flip_rate': 0.1},,
openml,heloc,concept,0.1,3,OK,True,{'within_slice_flip_rate': 0.11484290357529794},,
openml,heloc,concept,0.15,1,OK,True,{'within_slice_flip_rate': 0.15978260869565217},,
openml,heloc,concept,0.15,2,OK,True,{'within_slice_flip_rate': 0.16043956043956045},,
openml,heloc,concept,0.15,3,OK,True,{'within_slice_flip_rate': 0.1635969664138678},,
openml,heloc,concept,0.2,1,OK,True,{'within_slice_flip_rate': 0.19891304347826086},,
openml,heloc,concept,0.2,2,OK,True,{'within_slice_flip_rate': 0.21868131868131868},,
openml,heloc,concept,0.2,3,OK,True,{'within_slice_flip_rate': 0.19934994582881907},,
openml,heloc,concept,0.25,1,OK,True,{'within_slice_flip_rate': 0.23695652173913043},,
openml,heloc,concept,0.25,2,OK,True,{'within_slice_flip_rate': 0.25824175824175827},,
openml,heloc,concept,0.25,3,OK,True,{'within_slice_flip_rate': 0.25677139761646806},,
openml,jm1,covariate,0.05,1,OK,True,"{'psi_pc1_score': 0.02013805376048645, 'psi_top_feature': 0.028686932186929744}",0.9721733489197051,False
openml,jm1,covariate,0.05,2,OK,True,"{'psi_pc1_score': 0.024474086746167655, 'psi_top_feature': 0.030316948477401448}",0.9721733489197051,False
openml,jm1,covariate,0.05,3,OK,True,"{'psi_pc1_score': 0.015590947452007667, 'psi_top_feature': 0.022138601199050402}",0.9721733489197051,False
openml,jm1,covariate,0.1,1,OK,True,"{'psi_pc1_score': 0.07011847618399439, 'psi_top_feature': 0.0771749649928681}",0.8079691657252234,False
openml,jm1,covariate,0.1,2,OK,True,"{'psi_pc1_score': 0.07366445934301905, 'psi_top_feature': 0.08747894518840099}",0.8079691657252234,False
openml,jm1,covariate,0.1,3,OK,True,"{'psi_pc1_score': 0.08035597670211922, 'psi_top_feature': 0.09549184608429688}",0.8079691657252234,False
openml,jm1,covariate,0.15,1,OK,True,"{'psi_pc1_score': 0.24629844134477388, 'psi_top_feature': 0.2547773653817923}",0.43597893596583687,False
openml,jm1,covariate,0.15,2,OK,True,"{'psi_pc1_score': 0.21552137308170682, 'psi_top_feature': 0.22766223967695742}",0.43597893596583687,False
openml,jm1,covariate,0.15,3,OK,True,"{'psi_pc1_score': 0.24270222045477674, 'psi_top_feature': 0.24081859223352048}",0.43597893596583687,False
openml,jm1,covariate,0.2,1,OK,True,"{'psi_pc1_score': 0.5654760821539822, 'psi_top_feature': 0.5691709460363648}",0.14678113474078386,False
openml,jm1,covariate,0.2,2,OK,True,"{'psi_pc1_score': 0.6150113262738358, 'psi_top_feature': 0.6081582949800918}",0.14678113474078386,False
openml,jm1,covariate,0.2,3,OK,True,"{'psi_pc1_score': 0.5932176568132823, 'psi_top_feature': 0.5966542540426161}",0.14678113474078386,False
openml,jm1,covariate,0.25,1,OK,False,"{'psi_pc1_score': 1.1855822016838182, 'psi_top_feature': 1.1876619280885585}",0.046463643544666,True
openml,jm1,covariate,0.25,2,OK,False,"{'psi_pc1_score': 1.2687365859968227, 'psi_top_feature': 1.2603947625370149}",0.046463643544666,True
openml,jm1,covariate,0.25,3,OK,False,"{'psi_pc1_score': 1.2054611252038423, 'psi_top_feature': 1.2122230419760465}",0.046463643544666,True
openml,jm1,label,0.05,1,OK,True,"{'achieved_class_prior': 0.22872014696876913, 'target_class_prior': 0.22879052369077307}",,
openml,jm1,label,0.05,2,OK,True,"{'achieved_class_prior': 0.22872014696876913, 'target_class_prior': 0.22879052369077307}",,
openml,jm1,label,0.05,3,OK,True,"{'achieved_class_prior': 0.22872014696876913, 'target_class_prior': 0.22879052369077307}",,
openml,jm1,label,0.1,1,OK,True,"{'achieved_class_prior': 0.2642375995101041, 'target_class_prior': 0.264117338233364}",,
openml,jm1,label,0.1,2,OK,True,"{'achieved_class_prior': 0.2642375995101041, 'target_class_prior': 0.264117338233364}",,
openml,jm1,label,0.1,3,OK,True,"{'achieved_class_prior': 0.2642375995101041, 'target_class_prior': 0.264117338233364}",,
openml,jm1,label,0.15,1,OK,True,"{'achieved_class_prior': 0.2994488671157379, 'target_class_prior': 0.2994441527759548}",,
openml,jm1,label,0.15,2,OK,True,"{'achieved_class_prior': 0.2994488671157379, 'target_class_prior': 0.2994441527759548}",,
openml,jm1,label,0.15,3,OK,True,"{'achieved_class_prior': 0.2994488671157379, 'target_class_prior': 0.2994441527759548}",,
openml,jm1,label,0.2,1,OK,True,"{'achieved_class_prior': 0.3346601347213717, 'target_class_prior': 0.3347709673185458}",,
openml,jm1,label,0.2,2,OK,True,"{'achieved_class_prior': 0.3346601347213717, 'target_class_prior': 0.3347709673185458}",,
openml,jm1,label,0.2,3,OK,True,"{'achieved_class_prior': 0.3346601347213717, 'target_class_prior': 0.3347709673185458}",,
openml,jm1,label,0.25,1,OK,True,"{'achieved_class_prior': 0.37017758726270666, 'target_class_prior': 0.3700977818611366}",,
openml,jm1,label,0.25,2,OK,True,"{'achieved_class_prior': 0.37017758726270666, 'target_class_prior': 0.3700977818611366}",,
openml,jm1,label,0.25,3,OK,True,"{'achieved_class_prior': 0.37017758726270666, 'target_class_prior': 0.3700977818611366}",,
openml,jm1,concept,0.05,1,OK,True,{'within_slice_flip_rate': 0.05461767626613704},,
openml,jm1,concept,0.05,2,OK,True,{'within_slice_flip_rate': 0.04069175991861648},,
openml,jm1,concept,0.05,3,OK,True,{'within_slice_flip_rate': 0.06168549087749783},,
openml,jm1,concept,0.1,1,OK,True,{'within_slice_flip_rate': 0.10724925521350546},,
openml,jm1,concept,0.1,2,OK,True,{'within_slice_flip_rate': 0.09664292980671414},,
openml,jm1,concept,0.1,3,OK,True,{'within_slice_flip_rate': 0.11989574283231973},,
openml,jm1,concept,0.15,1,OK,True,{'within_slice_flip_rate': 0.16385302879841113},,
openml,jm1,concept,0.15,2,OK,True,{'within_slice_flip_rate': 0.15564598168870802},,
openml,jm1,concept,0.15,3,OK,True,{'within_slice_flip_rate': 0.16594265855777585},,
openml,jm1,concept,0.2,1,OK,True,{'within_slice_flip_rate': 0.2035749751737835},,
openml,jm1,concept,0.2,2,OK,True,{'within_slice_flip_rate': 0.20854526958290945},,
openml,jm1,concept,0.2,3,OK,True,{'within_slice_flip_rate': 0.21807124239791487},,
openml,jm1,concept,0.25,1,OK,True,{'within_slice_flip_rate': 0.2512413108242304},,
openml,jm1,concept,0.25,2,OK,True,{'within_slice_flip_rate': 0.26042726347914547},,
openml,jm1,concept,0.25,3,OK,True,{'within_slice_flip_rate': 0.263249348392702},,
openml,kick,covariate,0.05,1,OK,True,"{'psi_pc1_score': 0.024859973344964672, 'psi_top_feature': 0.03074300451354756}",0.9789093943714248,False
openml,kick,covariate,0.05,2,OK,True,"{'psi_pc1_score': 0.022659885093887933, 'psi_top_feature': 0.028084395506676435}",0.9789093943714248,False
openml,kick,covariate,0.05,3,OK,True,"{'psi_pc1_score': 0.018992514318814192, 'psi_top_feature': 0.02476092227820892}",0.9789093943714248,False
openml,kick,covariate,0.1,1,OK,True,"{'psi_pc1_score': 0.08596586978274663, 'psi_top_feature': 0.09245000440979996}",0.9208169633543809,False
openml,kick,covariate,0.1,2,OK,True,"{'psi_pc1_score': 0.08813077113507427, 'psi_top_feature': 0.0969118855694231}",0.9208169633543809,False
openml,kick,covariate,0.1,3,OK,True,"{'psi_pc1_score': 0.09110047522351071, 'psi_top_feature': 0.0979601081054271}",0.9208169633543809,False
openml,kick,covariate,0.15,1,OK,True,"{'psi_pc1_score': 0.1825725807026267, 'psi_top_feature': 0.1893626480009524}",0.8365793664790524,False
openml,kick,covariate,0.15,2,OK,True,"{'psi_pc1_score': 0.18763126090061394, 'psi_top_feature': 0.19376776414182895}",0.8365793664790524,False
openml,kick,covariate,0.15,3,OK,True,"{'psi_pc1_score': 0.17944972635428336, 'psi_top_feature': 0.18710235136688175}",0.8365793664790524,False
openml,kick,covariate,0.2,1,OK,True,"{'psi_pc1_score': 0.3233874063307615, 'psi_top_feature': 0.33024406801445727}",0.7384992609802018,False
openml,kick,covariate,0.2,2,OK,True,"{'psi_pc1_score': 0.3356006491392146, 'psi_top_feature': 0.3399708639507596}",0.7384992609802018,False
openml,kick,covariate,0.2,3,OK,True,"{'psi_pc1_score': 0.3115430279603193, 'psi_top_feature': 0.31097800884992777}",0.7384992609802018,False
openml,kick,covariate,0.25,1,OK,True,"{'psi_pc1_score': 0.4736272122526961, 'psi_top_feature': 0.47509314134183667}",0.6373087786103803,False
openml,kick,covariate,0.25,2,OK,True,"{'psi_pc1_score': 0.4693366671931669, 'psi_top_feature': 0.4706434913141919}",0.6373087786103803,False
openml,kick,covariate,0.25,3,OK,True,"{'psi_pc1_score': 0.474833628338171, 'psi_top_feature': 0.4775716497295501}",0.6373087786103803,False
openml,kick,label,0.05,1,OK,True,"{'achieved_class_prior': 0.16178921405239652, 'target_class_prior': 0.1617719077687934}",,
openml,kick,label,0.05,2,OK,True,"{'achieved_class_prior': 0.16178921405239652, 'target_class_prior': 0.1617719077687934}",,
openml,kick,label,0.05,3,OK,True,"{'achieved_class_prior': 0.16178921405239652, 'target_class_prior': 0.1617719077687934}",,
openml,kick,label,0.1,1,OK,True,"{'achieved_class_prior': 0.20065328978068128, 'target_class_prior': 0.20062601788622533}",,
openml,kick,label,0.1,2,OK,True,"{'achieved_class_prior': 0.20065328978068128, 'target_class_prior': 0.20062601788622533}",,
openml,kick,label,0.1,3,OK,True,"{'achieved_class_prior': 0.20065328978068128, 'target_class_prior': 0.20062601788622533}",,
openml,kick,label,0.15,1,OK,True,"{'achieved_class_prior': 0.23945070328644757, 'target_class_prior': 0.23948012800365726}",,
openml,kick,label,0.15,2,OK,True,"{'achieved_class_prior': 0.23945070328644757, 'target_class_prior': 0.23948012800365726}",,
openml,kick,label,0.15,3,OK,True,"{'achieved_class_prior': 0.23945070328644757, 'target_class_prior': 0.23948012800365726}",,
openml,kick,label,0.2,1,OK,True,"{'achieved_class_prior': 0.27831477901473234, 'target_class_prior': 0.2783342381210892}",,
openml,kick,label,0.2,2,OK,True,"{'achieved_class_prior': 0.27831477901473234, 'target_class_prior': 0.2783342381210892}",,
openml,kick,label,0.2,3,OK,True,"{'achieved_class_prior': 0.27831477901473234, 'target_class_prior': 0.2783342381210892}",,
openml,kick,label,0.25,1,OK,True,"{'achieved_class_prior': 0.31717885474301716, 'target_class_prior': 0.3171883482385211}",,
openml,kick,label,0.25,2,OK,True,"{'achieved_class_prior': 0.31717885474301716, 'target_class_prior': 0.3171883482385211}",,
openml,kick,label,0.25,3,OK,True,"{'achieved_class_prior': 0.31717885474301716, 'target_class_prior': 0.3171883482385211}",,
openml,kick,concept,0.05,1,OK,True,{'within_slice_flip_rate': 0.04993282579489476},,
openml,kick,concept,0.05,2,OK,True,{'within_slice_flip_rate': 0.0462942354774093},,
openml,kick,concept,0.05,3,OK,True,{'within_slice_flip_rate': 0.05629791894852136},,
openml,kick,concept,0.1,1,OK,True,{'within_slice_flip_rate': 0.09896999552171966},,
openml,kick,concept,0.1,2,OK,True,{'within_slice_flip_rate': 0.09948809258847095},,
openml,kick,concept,0.1,3,OK,True,{'within_slice_flip_rate': 0.10646221248630887},,
openml,kick,concept,0.15,1,OK,True,{'within_slice_flip_rate': 0.14755933721450962},,
openml,kick,concept,0.15,2,OK,True,{'within_slice_flip_rate': 0.15379479189850878},,
openml,kick,concept,0.15,3,OK,True,{'within_slice_flip_rate': 0.152026286966046},,
openml,kick,concept,0.2,1,OK,True,{'within_slice_flip_rate': 0.19905956112852666},,
openml,kick,concept,0.2,2,OK,True,{'within_slice_flip_rate': 0.20209214333407524},,
openml,kick,concept,0.2,3,OK,True,{'within_slice_flip_rate': 0.20328587075575028},,
openml,kick,concept,0.25,1,OK,True,{'within_slice_flip_rate': 0.24832064487236902},,
openml,kick,concept,0.25,2,OK,True,{'within_slice_flip_rate': 0.2541731582461607},,
openml,kick,concept,0.25,3,OK,True,{'within_slice_flip_rate': 0.25191675794085433},,
openml,phoneme,covariate,0.05,1,OK,True,"{'psi_pc1_score': 0.01041520905661254, 'psi_top_feature': 0.021617873013151042}",0.9965386605131835,False
openml,phoneme,covariate,0.05,2,OK,True,"{'psi_pc1_score': 0.007214329633227472, 'psi_top_feature': 0.024325870486577614}",0.9965386605131835,False
openml,phoneme,covariate,0.05,3,OK,True,"{'psi_pc1_score': 0.008749288358980008, 'psi_top_feature': 0.019638721309716407}",0.9965386605131835,False
openml,phoneme,covariate,0.1,1,OK,True,"{'psi_pc1_score': 0.01771616794934514, 'psi_top_feature': 0.020455930983863554}",0.9864357047774428,False
openml,phoneme,covariate,0.1,2,OK,True,"{'psi_pc1_score': 0.028940017169477708, 'psi_top_feature': 0.036494434688390295}",0.9864357047774428,False
openml,phoneme,covariate,0.1,3,OK,True,"{'psi_pc1_score': 0.02341674878649239, 'psi_top_feature': 0.04050628220835519}",0.9864357047774428,False
openml,phoneme,covariate,0.15,1,OK,True,"{'psi_pc1_score': 0.04001453581962473, 'psi_top_feature': 0.04696451521543979}",0.9703256330499203,False
openml,phoneme,covariate,0.15,2,OK,True,"{'psi_pc1_score': 0.03295272639751431, 'psi_top_feature': 0.042112745315798984}",0.9703256330499203,False
openml,phoneme,covariate,0.15,3,OK,True,"{'psi_pc1_score': 0.05406010291366703, 'psi_top_feature': 0.0600234786917671}",0.9703256330499203,False
openml,phoneme,covariate,0.2,1,OK,True,"{'psi_pc1_score': 0.07454106919760682, 'psi_top_feature': 0.06723343482644105}",0.949058421227321,False
openml,phoneme,covariate,0.2,2,OK,True,"{'psi_pc1_score': 0.0726508835942143, 'psi_top_feature': 0.08309842887330553}",0.949058421227321,False
openml,phoneme,covariate,0.2,3,OK,True,"{'psi_pc1_score': 0.06746024872731397, 'psi_top_feature': 0.06945988029461615}",0.949058421227321,False
openml,phoneme,covariate,0.25,1,OK,True,"{'psi_pc1_score': 0.07665999866861688, 'psi_top_feature': 0.08071968819406437}",0.9236051561586366,False
openml,phoneme,covariate,0.25,2,OK,True,"{'psi_pc1_score': 0.08580854296035867, 'psi_top_feature': 0.07782051184494378}",0.9236051561586366,False
openml,phoneme,covariate,0.25,3,OK,True,"{'psi_pc1_score': 0.07441186843742738, 'psi_top_feature': 0.08818969045055422}",0.9236051561586366,False
openml,phoneme,label,0.05,1,OK,True,"{'achieved_class_prior': 0.32367447595561033, 'target_class_prior': 0.32382072977260706}",,
openml,phoneme,label,0.05,2,OK,True,"{'achieved_class_prior': 0.32367447595561033, 'target_class_prior': 0.32382072977260706}",,
openml,phoneme,label,0.05,3,OK,True,"{'achieved_class_prior': 0.32367447595561033, 'target_class_prior': 0.32382072977260706}",,
openml,phoneme,label,0.1,1,OK,True,"{'achieved_class_prior': 0.35388409371146734, 'target_class_prior': 0.3541459545214173}",,
openml,phoneme,label,0.1,2,OK,True,"{'achieved_class_prior': 0.35388409371146734, 'target_class_prior': 0.3541459545214173}",,
openml,phoneme,label,0.1,3,OK,True,"{'achieved_class_prior': 0.35388409371146734, 'target_class_prior': 0.3541459545214173}",,
openml,phoneme,label,0.15,1,OK,True,"{'achieved_class_prior': 0.3847102342786683, 'target_class_prior': 0.38447117927022745}",,
openml,phoneme,label,0.15,2,OK,True,"{'achieved_class_prior': 0.3847102342786683, 'target_class_prior': 0.38447117927022745}",,
openml,phoneme,label,0.15,3,OK,True,"{'achieved_class_prior': 0.3847102342786683, 'target_class_prior': 0.38447117927022745}",,
openml,phoneme,label,0.2,1,OK,True,"{'achieved_class_prior': 0.4149198520345253, 'target_class_prior': 0.4147964040190376}",,
openml,phoneme,label,0.2,2,OK,True,"{'achieved_class_prior': 0.4149198520345253, 'target_class_prior': 0.4147964040190376}",,
openml,phoneme,label,0.2,3,OK,True,"{'achieved_class_prior': 0.4149198520345253, 'target_class_prior': 0.4147964040190376}",,
openml,phoneme,label,0.25,1,OK,True,"{'achieved_class_prior': 0.44512946979038226, 'target_class_prior': 0.4451216287678477}",,
openml,phoneme,label,0.25,2,OK,True,"{'achieved_class_prior': 0.44512946979038226, 'target_class_prior': 0.4451216287678477}",,
openml,phoneme,label,0.25,3,OK,True,"{'achieved_class_prior': 0.44512946979038226, 'target_class_prior': 0.4451216287678477}",,
openml,phoneme,concept,0.05,1,OK,True,{'within_slice_flip_rate': 0.05223880597014925},,
openml,phoneme,concept,0.05,2,OK,True,{'within_slice_flip_rate': 0.03929273084479371},,
openml,phoneme,concept,0.05,3,OK,True,{'within_slice_flip_rate': 0.05263157894736842},,
openml,phoneme,concept,0.1,1,OK,True,{'within_slice_flip_rate': 0.09888059701492537},,
openml,phoneme,concept,0.1,2,OK,True,{'within_slice_flip_rate': 0.0825147347740668},,
openml,phoneme,concept,0.1,3,OK,True,{'within_slice_flip_rate': 0.12348178137651822},,
openml,phoneme,concept,0.15,1,OK,True,{'within_slice_flip_rate': 0.1455223880597015},,
openml,phoneme,concept,0.15,2,OK,True,{'within_slice_flip_rate': 0.14931237721021612},,
openml,phoneme,concept,0.15,3,OK,True,{'within_slice_flip_rate': 0.1720647773279352},,
openml,phoneme,concept,0.2,1,OK,True,{'within_slice_flip_rate': 0.1921641791044776},,
openml,phoneme,concept,0.2,2,OK,True,{'within_slice_flip_rate': 0.21218074656188604},,
openml,phoneme,concept,0.2,3,OK,True,{'within_slice_flip_rate': 0.2125506072874494},,
openml,phoneme,concept,0.25,1,OK,True,{'within_slice_flip_rate': 0.2332089552238806},,
openml,phoneme,concept,0.25,2,OK,True,{'within_slice_flip_rate': 0.26522593320235754},,
openml,phoneme,concept,0.25,3,OK,True,{'within_slice_flip_rate': 0.24696356275303644},,
openml,road-safety,covariate,0.05,1,OK,True,"{'psi_pc1_score': 0.0057372698374165716, 'psi_top_feature': 0.00029856402088234823}",0.9930344143690217,False
openml,road-safety,covariate,0.05,2,OK,True,"{'psi_pc1_score': 0.00961796420661426, 'psi_top_feature': 0.0009660095720873737}",0.9930344143690217,False
openml,road-safety,covariate,0.05,3,OK,True,"{'psi_pc1_score': 0.007785363428412628, 'psi_top_feature': 0.0006946135008366007}",0.9930344143690217,False
openml,road-safety,covariate,0.1,1,OK,True,"{'psi_pc1_score': 0.026263132304703393, 'psi_top_feature': 0.003809772852715437}",0.9745712083057483,False
openml,road-safety,covariate,0.1,2,OK,True,"{'psi_pc1_score': 0.026134563377514047, 'psi_top_feature': 0.002867790528973516}",0.9745712083057483,False
openml,road-safety,covariate,0.1,3,OK,True,"{'psi_pc1_score': 0.023969599118436623, 'psi_top_feature': 0.004207552675956666}",0.9745712083057483,False
openml,road-safety,covariate,0.15,1,OK,True,"{'psi_pc1_score': 0.04887856841318038, 'psi_top_feature': 0.007777956415203121}",0.9465522145663029,False
openml,road-safety,covariate,0.15,2,OK,True,"{'psi_pc1_score': 0.05824828046156626, 'psi_top_feature': 0.008104681841707657}",0.9465522145663029,False
openml,road-safety,covariate,0.15,3,OK,True,"{'psi_pc1_score': 0.055144532247660735, 'psi_top_feature': 0.009137649429983958}",0.9465522145663029,False
openml,road-safety,covariate,0.2,1,OK,True,"{'psi_pc1_score': 0.09855563212574925, 'psi_top_feature': 0.018091489093340435}",0.9101256395511218,False
openml,road-safety,covariate,0.2,2,OK,True,"{'psi_pc1_score': 0.08877554992368447, 'psi_top_feature': 0.01276718238265952}",0.9101256395511218,False
openml,road-safety,covariate,0.2,3,OK,True,"{'psi_pc1_score': 0.08559383614389336, 'psi_top_feature': 0.01469560641944799}",0.9101256395511218,False
openml,road-safety,covariate,0.25,1,OK,True,"{'psi_pc1_score': 0.14516593088652952, 'psi_top_feature': 0.024997857784729866}",0.8663371593552599,False
openml,road-safety,covariate,0.25,2,OK,True,"{'psi_pc1_score': 0.1463447931867588, 'psi_top_feature': 0.02318432249688993}",0.8663371593552599,False
openml,road-safety,covariate,0.25,3,OK,True,"{'psi_pc1_score': 0.1376757743565352, 'psi_top_feature': 0.019572845202751262}",0.8663371593552599,False
openml,road-safety,label,0.05,1,OK,True,"{'achieved_class_prior': 0.3366442237184188, 'target_class_prior': 0.33665833309523124}",,
openml,road-safety,label,0.05,2,OK,True,"{'achieved_class_prior': 0.3366442237184188, 'target_class_prior': 0.33665833309523124}",,
openml,road-safety,label,0.05,3,OK,True,"{'achieved_class_prior': 0.3366442237184188, 'target_class_prior': 0.33665833309523124}",,
openml,road-safety,label,0.1,1,OK,True,"{'achieved_class_prior': 0.3663089127391507, 'target_class_prior': 0.36630789451127177}",,
openml,road-safety,label,0.1,2,OK,True,"{'achieved_class_prior': 0.3663089127391507, 'target_class_prior': 0.36630789451127177}",,
openml,road-safety,label,0.1,3,OK,True,"{'achieved_class_prior': 0.3663089127391507, 'target_class_prior': 0.36630789451127177}",,
openml,road-safety,label,0.15,1,OK,True,"{'achieved_class_prior': 0.39597360175988267, 'target_class_prior': 0.3959574559273122}",,
openml,road-safety,label,0.15,2,OK,True,"{'achieved_class_prior': 0.39597360175988267, 'target_class_prior': 0.3959574559273122}",,
openml,road-safety,label,0.15,3,OK,True,"{'achieved_class_prior': 0.39597360175988267, 'target_class_prior': 0.3959574559273122}",,
openml,road-safety,label,0.2,1,OK,True,"{'achieved_class_prior': 0.4256382907806146, 'target_class_prior': 0.4256070173433527}",,
openml,road-safety,label,0.2,2,OK,True,"{'achieved_class_prior': 0.4256382907806146, 'target_class_prior': 0.4256070173433527}",,
openml,road-safety,label,0.2,3,OK,True,"{'achieved_class_prior': 0.4256382907806146, 'target_class_prior': 0.4256070173433527}",,
openml,road-safety,label,0.25,1,OK,True,"{'achieved_class_prior': 0.4552363175788281, 'target_class_prior': 0.4552565787593931}",,
openml,road-safety,label,0.25,2,OK,True,"{'achieved_class_prior': 0.4552363175788281, 'target_class_prior': 0.4552565787593931}",,
openml,road-safety,label,0.25,3,OK,True,"{'achieved_class_prior': 0.4552363175788281, 'target_class_prior': 0.4552565787593931}",,
openml,road-safety,concept,0.05,1,OK,True,{'within_slice_flip_rate': 0.0563631726600357},,
openml,road-safety,concept,0.05,2,OK,True,{'within_slice_flip_rate': 0.05076802915907316},,
openml,road-safety,concept,0.05,3,OK,True,{'within_slice_flip_rate': 0.05244667503136763},,
openml,road-safety,concept,0.1,1,OK,True,{'within_slice_flip_rate': 0.10890079061463913},,
openml,road-safety,concept,0.1,2,OK,True,{'within_slice_flip_rate': 0.10778443113772455},,
