source,dataset,mechanism,severity,seed,status,validation_passed,achieved_rate,asymmetry_ratio,ratio_source
openml,bank-marketing,class_conditional,0.15,1,OK,True,{'Class': 0.1520200530816868},3.329002079002079,cleanlab_estimated_cached
openml,bank-marketing,class_conditional,0.15,2,OK,True,{'Class': 0.15474786198761428},3.329002079002079,cleanlab_estimated_cached
openml,bank-marketing,class_conditional,0.15,3,OK,True,{'Class': 0.15504276024771455},3.329002079002079,cleanlab_estimated_cached
openml,bank-marketing,class_conditional,0.2,1,OK,True,{'Class': 0.20053081686818047},3.329002079002079,cleanlab_estimated_cached
openml,bank-marketing,class_conditional,0.2,2,OK,True,{'Class': 0.2037746977292834},3.329002079002079,cleanlab_estimated_cached
openml,bank-marketing,class_conditional,0.2,3,OK,True,{'Class': 0.20524918902978473},3.329002079002079,cleanlab_estimated_cached
openml,bank-marketing,class_conditional,0.25,1,OK,True,{'Class': 0.25036862282512534},3.329002079002079,cleanlab_estimated_cached
openml,bank-marketing,class_conditional,0.25,2,OK,True,{'Class': 0.2529489826010027},3.329002079002079,cleanlab_estimated_cached
openml,bank-marketing,class_conditional,0.25,3,OK,True,{'Class': 0.25265408434090236},3.329002079002079,cleanlab_estimated_cached
openml,churn,uniform,0.05,1,OK,True,{'class': 0.04730179880079947},,
openml,churn,uniform,0.05,2,OK,True,{'class': 0.04197201865423051},,
openml,churn,uniform,0.05,3,OK,True,{'class': 0.047968021319120584},,
openml,churn,uniform,0.1,1,OK,True,{'class': 0.09260493004663557},,
openml,churn,uniform,0.1,2,OK,True,{'class': 0.08527648234510327},,
openml,churn,uniform,0.1,3,OK,True,{'class': 0.10459693537641572},,
openml,churn,uniform,0.15,1,OK,True,{'class': 0.14057295136575615},,
openml,churn,uniform,0.15,2,OK,True,{'class': 0.14457028647568287},,
openml,churn,uniform,0.15,3,OK,True,{'class': 0.15656229180546302},,
openml,churn,uniform,0.2,1,OK,True,{'class': 0.18654230512991338},,
openml,churn,uniform,0.2,2,OK,True,{'class': 0.2005329780146569},,
openml,churn,uniform,0.2,3,OK,True,{'class': 0.20586275816122585},,
openml,churn,uniform,0.25,1,OK,True,{'class': 0.24250499666888742},,
openml,churn,uniform,0.25,2,OK,True,{'class': 0.25383077948034644},,
openml,churn,uniform,0.25,3,OK,True,{'class': 0.2498334443704197},,
openml,churn,class_conditional,0.05,1,OK,True,{'class': 0.04863424383744171},2.081081081081081,cleanlab_estimated_fresh
openml,churn,class_conditional,0.05,2,OK,True,{'class': 0.04263824117255163},2.081081081081081,cleanlab_estimated_cached
openml,churn,class_conditional,0.05,3,OK,True,{'class': 0.049966688874083946},2.081081081081081,cleanlab_estimated_cached
openml,churn,class_conditional,0.1,1,OK,True,{'class': 0.0899400399733511},2.081081081081081,cleanlab_estimated_cached
openml,churn,class_conditional,0.1,2,OK,True,{'class': 0.08527648234510327},2.081081081081081,cleanlab_estimated_cached
openml,churn,class_conditional,0.1,3,OK,True,{'class': 0.10459693537641572},2.081081081081081,cleanlab_estimated_cached
openml,churn,class_conditional,0.15,1,OK,True,{'class': 0.14123917388407728},2.081081081081081,cleanlab_estimated_cached
openml,churn,class_conditional,0.15,2,OK,True,{'class': 0.1485676215856096},2.081081081081081,cleanlab_estimated_cached
openml,churn,class_conditional,0.15,3,OK,True,{'class': 0.15456362425049966},2.081081081081081,cleanlab_estimated_cached
openml,churn,class_conditional,0.2,1,OK,True,{'class': 0.19453697534976683},2.081081081081081,cleanlab_estimated_cached
openml,churn,class_conditional,0.2,2,OK,True,{'class': 0.20186542305129915},2.081081081081081,cleanlab_estimated_cached
openml,churn,class_conditional,0.2,3,OK,True,{'class': 0.20719520319786808},2.081081081081081,cleanlab_estimated_cached
openml,churn,class_conditional,0.25,1,OK,True,{'class': 0.2418387741505663},2.081081081081081,cleanlab_estimated_cached
openml,churn,class_conditional,0.25,2,OK,True,{'class': 0.26115922718187873},2.081081081081081,cleanlab_estimated_cached
openml,churn,class_conditional,0.25,3,OK,True,{'class': 0.2504996668887408},2.081081081081081,cleanlab_estimated_cached
openml,electricity,uniform,0.05,1,OK,True,{'class': 0.05112173593232806},,
openml,electricity,uniform,0.05,2,OK,True,{'class': 0.04913571165869805},,
openml,electricity,uniform,0.05,3,OK,True,{'class': 0.05399043766090474},,
openml,electricity,uniform,0.1,1,OK,True,{'class': 0.10091945568223612},,
openml,electricity,uniform,0.1,2,OK,True,{'class': 0.10342037513791835},,
openml,electricity,uniform,0.1,3,OK,True,{'class': 0.10577418168444282},,
openml,electricity,uniform,0.15,1,OK,True,{'class': 0.15137918352335417},,
openml,electricity,uniform,0.15,2,OK,True,{'class': 0.15380654652445752},,
openml,electricity,uniform,0.15,3,OK,True,{'class': 0.15513056270687753},,
openml,electricity,uniform,0.2,1,OK,True,{'class': 0.2007355645457889},,
openml,electricity,uniform,0.2,2,OK,True,{'class': 0.20220669363736668},,
openml,electricity,uniform,0.2,3,OK,True,{'class': 0.2040456050018389},,
openml,electricity,uniform,0.25,1,OK,True,{'class': 0.24979771974990805},,
openml,electricity,uniform,0.25,2,OK,True,{'class': 0.25119529238690697},,
openml,electricity,uniform,0.25,3,OK,True,{'class': 0.25524089738874584},,
openml,electricity,class_conditional,0.05,1,OK,True,{'class': 0.05053328429569695},0.6212458286985539,cleanlab_estimated_fresh
openml,electricity,class_conditional,0.05,2,OK,True,{'class': 0.05045972784111806},0.6212458286985539,cleanlab_estimated_cached
openml,electricity,class_conditional,0.05,3,OK,True,{'class': 0.05354909893343141},0.6212458286985539,cleanlab_estimated_cached
openml,electricity,class_conditional,0.1,1,OK,True,{'class': 0.10136079440970945},0.6212458286985539,cleanlab_estimated_cached
openml,electricity,class_conditional,0.1,2,OK,True,{'class': 0.10224347186465613},0.6212458286985539,cleanlab_estimated_cached
openml,electricity,class_conditional,0.1,3,OK,True,{'class': 0.10496506068407503},0.6212458286985539,cleanlab_estimated_cached
openml,electricity,class_conditional,0.15,1,OK,True,{'class': 0.15145273997793307},0.6212458286985539,cleanlab_estimated_cached
openml,electricity,class_conditional,0.15,2,OK,True,{'class': 0.15027583670467085},0.6212458286985539,cleanlab_estimated_cached
openml,electricity,class_conditional,0.15,3,OK,True,{'class': 0.15630746598013975},0.6212458286985539,cleanlab_estimated_cached
openml,electricity,class_conditional,0.2,1,OK,True,{'class': 0.20242736300110334},0.6212458286985539,cleanlab_estimated_cached
openml,electricity,class_conditional,0.2,2,OK,True,{'class': 0.2013975726369989},0.6212458286985539,cleanlab_estimated_cached
openml,electricity,class_conditional,0.2,3,OK,True,{'class': 0.20522250827510113},0.6212458286985539,cleanlab_estimated_cached
openml,electricity,class_conditional,0.25,1,OK,True,{'class': 0.25023905847738137},0.6212458286985539,cleanlab_estimated_cached
openml,electricity,class_conditional,0.25,2,OK,True,{'class': 0.25406399411548364},0.6212458286985539,cleanlab_estimated_cached
openml,electricity,class_conditional,0.25,3,OK,True,{'class': 0.2517101875689592},0.6212458286985539,cleanlab_estimated_cached
openml,heloc,uniform,0.05,1,OK,True,{'RiskPerformance': 0.052581261950286805},,
openml,heloc,uniform,0.05,2,OK,True,{'RiskPerformance': 0.04365838113448056},,
openml,heloc,uniform,0.05,3,OK,True,{'RiskPerformance': 0.05449330783938815},,
openml,heloc,uniform,0.1,1,OK,True,{'RiskPerformance': 0.10006373486297004},,
openml,heloc,uniform,0.1,2,OK,True,{'RiskPerformance': 0.09369024856596558},,
openml,heloc,uniform,0.1,3,OK,True,{'RiskPerformance': 0.11536010197578075},,
openml,heloc,uniform,0.15,1,OK,True,{'RiskPerformance': 0.1532823454429573},,
openml,heloc,uniform,0.15,2,OK,True,{'RiskPerformance': 0.15105162523900573},,
openml,heloc,uniform,0.15,3,OK,True,{'RiskPerformance': 0.16507329509241556},,
openml,heloc,uniform,0.2,1,OK,True,{'RiskPerformance': 0.20363288718929254},,
openml,heloc,uniform,0.2,2,OK,True,{'RiskPerformance': 0.20490758444869345},,
openml,heloc,uniform,0.2,3,OK,True,{'RiskPerformance': 0.20936902485659656},,
openml,heloc,uniform,0.25,1,OK,True,{'RiskPerformance': 0.2555768005098789},,
openml,heloc,uniform,0.25,2,OK,True,{'RiskPerformance': 0.26131293817718293},,
openml,heloc,uniform,0.25,3,OK,True,{'RiskPerformance': 0.26003824091778205},,
openml,heloc,class_conditional,0.05,1,OK,True,{'RiskPerformance': 0.05417463352453792},0.8849252013808976,cleanlab_estimated_fresh
openml,heloc,class_conditional,0.05,2,OK,True,{'RiskPerformance': 0.042702358189929894},0.8849252013808976,cleanlab_estimated_cached
openml,heloc,class_conditional,0.05,3,OK,True,{'RiskPerformance': 0.05417463352453792},0.8849252013808976,cleanlab_estimated_cached
openml,heloc,class_conditional,0.1,1,OK,True,{'RiskPerformance': 0.10101975780752072},0.8849252013808976,cleanlab_estimated_cached
openml,heloc,class_conditional,0.1,2,OK,True,{'RiskPerformance': 0.09337157425111536},0.8849252013808976,cleanlab_estimated_cached
openml,heloc,class_conditional,0.1,3,OK,True,{'RiskPerformance': 0.1147227533460803},0.8849252013808976,cleanlab_estimated_cached
openml,heloc,class_conditional,0.15,1,OK,True,{'RiskPerformance': 0.15487571701720843},0.8849252013808976,cleanlab_estimated_cached
openml,heloc,class_conditional,0.15,2,OK,True,{'RiskPerformance': 0.15137029955385595},0.8849252013808976,cleanlab_estimated_cached
openml,heloc,class_conditional,0.15,3,OK,True,{'RiskPerformance': 0.16188655194391333},0.8849252013808976,cleanlab_estimated_cached
openml,heloc,class_conditional,0.2,1,OK,True,{'RiskPerformance': 0.20427023581899298},0.8849252013808976,cleanlab_estimated_cached
openml,heloc,class_conditional,0.2,2,OK,True,{'RiskPerformance': 0.20650095602294455},0.8849252013808976,cleanlab_estimated_cached
openml,heloc,class_conditional,0.2,3,OK,True,{'RiskPerformance': 0.20873167622689612},0.8849252013808976,cleanlab_estimated_cached
openml,heloc,class_conditional,0.25,1,OK,True,{'RiskPerformance': 0.25780752071383045},0.8849252013808976,cleanlab_estimated_cached
openml,heloc,class_conditional,0.25,2,OK,True,{'RiskPerformance': 0.2606755895474825},0.8849252013808976,cleanlab_estimated_cached
openml,heloc,class_conditional,0.25,3,OK,True,{'RiskPerformance': 0.26003824091778205},0.8849252013808976,cleanlab_estimated_cached
openml,jm1,uniform,0.05,1,OK,True,{'defects': 0.05296999387630129},,
openml,jm1,uniform,0.05,2,OK,True,{'defects': 0.04378444580526638},,
openml,jm1,uniform,0.05,3,OK,True,{'defects': 0.054500918554807105},,
openml,jm1,uniform,0.1,1,OK,True,{'defects': 0.10134721371708512},,
openml,jm1,uniform,0.1,2,OK,True,{'defects': 0.09338640538885487},,
openml,jm1,uniform,0.1,3,OK,True,{'defects': 0.1157379056950398},,
openml,jm1,uniform,0.15,1,OK,True,{'defects': 0.15492957746478872},,
openml,jm1,uniform,0.15,2,OK,True,{'defects': 0.14972443355786896},,
openml,jm1,uniform,0.15,3,OK,True,{'defects': 0.16564605021432946},,
openml,jm1,uniform,0.2,1,OK,True,{'defects': 0.20606246172688303},,
openml,jm1,uniform,0.2,2,OK,True,{'defects': 0.20361298224127372},,
openml,jm1,uniform,0.2,3,OK,True,{'defects': 0.209736680955297},,
openml,jm1,uniform,0.25,1,OK,True,{'defects': 0.2575015309246785},,
openml,jm1,uniform,0.25,2,OK,True,{'defects': 0.2608695652173913},,
openml,jm1,uniform,0.25,3,OK,True,{'defects': 0.26025719534598896},,
openml,jm1,class_conditional,0.05,1,OK,True,{'defects': 0.051745254133496635},1.319484240687679,cleanlab_estimated_fresh
openml,jm1,class_conditional,0.05,2,OK,True,{'defects': 0.04286589099816289},1.319484240687679,cleanlab_estimated_cached
openml,jm1,class_conditional,0.05,3,OK,True,{'defects': 0.05480710349050827},1.319484240687679,cleanlab_estimated_cached
openml,jm1,class_conditional,0.1,1,OK,True,{'defects': 0.09889773423147581},1.319484240687679,cleanlab_estimated_cached
openml,jm1,class_conditional,0.1,2,OK,True,{'defects': 0.09277403551745254},1.319484240687679,cleanlab_estimated_cached
openml,jm1,class_conditional,0.1,3,OK,True,{'defects': 0.11512553582363748},1.319484240687679,cleanlab_estimated_cached
openml,jm1,class_conditional,0.15,1,OK,True,{'defects': 0.15401102265768524},1.319484240687679,cleanlab_estimated_cached
openml,jm1,class_conditional,0.15,2,OK,True,{'defects': 0.15064298836497245},1.319484240687679,cleanlab_estimated_cached
openml,jm1,class_conditional,0.15,3,OK,True,{'defects': 0.16595223515003063},1.319484240687679,cleanlab_estimated_cached
openml,jm1,class_conditional,0.2,1,OK,True,{'defects': 0.2088181261481935},1.319484240687679,cleanlab_estimated_cached
openml,jm1,class_conditional,0.2,2,OK,True,{'defects': 0.20361298224127372},1.319484240687679,cleanlab_estimated_cached
openml,jm1,class_conditional,0.2,3,OK,True,{'defects': 0.2112676056338028},1.319484240687679,cleanlab_estimated_cached
openml,jm1,class_conditional,0.25,1,OK,True,{'defects': 0.26025719534598896},1.319484240687679,cleanlab_estimated_cached
openml,jm1,class_conditional,0.25,2,OK,True,{'defects': 0.26025719534598896},1.319484240687679,cleanlab_estimated_cached
openml,jm1,class_conditional,0.25,3,OK,True,{'defects': 0.2575015309246785},1.319484240687679,cleanlab_estimated_cached
openml,kick,uniform,0.05,1,OK,True,{'IsBadBuy': 0.050463302446503565},,
openml,kick,uniform,0.05,2,OK,True,{'IsBadBuy': 0.04919672021865209},,
openml,kick,uniform,0.05,3,OK,True,{'IsBadBuy': 0.053863075794947},,
openml,kick,uniform,0.1,1,OK,True,{'IsBadBuy': 0.10132657822811812},,
openml,kick,uniform,0.1,2,OK,True,{'IsBadBuy': 0.10339310712619158},,
openml,kick,uniform,0.1,3,OK,True,{'IsBadBuy': 0.10579294713685754},,
openml,kick,uniform,0.15,1,OK,True,{'IsBadBuy': 0.1514565695620292},,
openml,kick,uniform,0.15,2,OK,True,{'IsBadBuy': 0.15298980067995466},,
openml,kick,uniform,0.15,3,OK,True,{'IsBadBuy': 0.15512299180054662},,
openml,kick,uniform,0.2,1,OK,True,{'IsBadBuy': 0.20118658756082927},,
openml,kick,uniform,0.2,2,OK,True,{'IsBadBuy': 0.20091993867075528},,
openml,kick,uniform,0.2,3,OK,True,{'IsBadBuy': 0.20251983201119925},,
openml,kick,uniform,0.25,1,OK,True,{'IsBadBuy': 0.25104993000466636},,
openml,kick,uniform,0.25,2,OK,True,{'IsBadBuy': 0.25051663222451837},,
openml,kick,uniform,0.25,3,OK,True,{'IsBadBuy': 0.2544497033531098},,
openml,kick,class_conditional,0.05,1,OK,True,{'IsBadBuy': 0.050929938004133056},3.6696854146806483,cleanlab_estimated_fresh
openml,kick,class_conditional,0.05,2,OK,True,{'IsBadBuy': 0.04899673355109659},3.6696854146806483,cleanlab_estimated_cached
openml,kick,class_conditional,0.05,3,OK,True,{'IsBadBuy': 0.05459636024265049},3.6696854146806483,cleanlab_estimated_cached
openml,kick,class_conditional,0.1,1,OK,True,{'IsBadBuy': 0.10039330711285914},3.6696854146806483,cleanlab_estimated_cached
openml,kick,class_conditional,0.1,2,OK,True,{'IsBadBuy': 0.10345976934871008},3.6696854146806483,cleanlab_estimated_cached
openml,kick,class_conditional,0.1,3,OK,True,{'IsBadBuy': 0.10519298713419105},3.6696854146806483,cleanlab_estimated_cached
openml,kick,class_conditional,0.15,1,OK,True,{'IsBadBuy': 0.15205652956469567},3.6696854146806483,cleanlab_estimated_cached
openml,kick,class_conditional,0.15,2,OK,True,{'IsBadBuy': 0.15318978734751015},3.6696854146806483,cleanlab_estimated_cached
openml,kick,class_conditional,0.15,3,OK,True,{'IsBadBuy': 0.15398973401773214},3.6696854146806483,cleanlab_estimated_cached
openml,kick,class_conditional,0.2,1,OK,True,{'IsBadBuy': 0.20078661422571828},3.6696854146806483,cleanlab_estimated_cached
openml,kick,class_conditional,0.2,2,OK,True,{'IsBadBuy': 0.20171988534097726},3.6696854146806483,cleanlab_estimated_cached
openml,kick,class_conditional,0.2,3,OK,True,{'IsBadBuy': 0.2053196453569762},3.6696854146806483,cleanlab_estimated_cached
openml,kick,class_conditional,0.25,1,OK,True,{'IsBadBuy': 0.2501166588894074},3.6696854146806483,cleanlab_estimated_cached
openml,kick,class_conditional,0.25,2,OK,True,{'IsBadBuy': 0.25164989000733284},3.6696854146806483,cleanlab_estimated_cached
openml,kick,class_conditional,0.25,3,OK,True,{'IsBadBuy': 0.25171655222985134},3.6696854146806483,cleanlab_estimated_cached
openml,phoneme,uniform,0.05,1,OK,True,{'Class': 0.0499383477188656},,
openml,phoneme,uniform,0.05,2,OK,True,{'Class': 0.04500616522811344},,
openml,phoneme,uniform,0.05,3,OK,True,{'Class': 0.04932182490752158},,
openml,phoneme,uniform,0.1,1,OK,True,{'Class': 0.0967940813810111},,
openml,phoneme,uniform,0.1,2,OK,True,{'Class': 0.08877928483353884},,
openml,phoneme,uniform,0.1,3,OK,True,{'Class': 0.1029593094944513},,
openml,phoneme,uniform,0.15,1,OK,True,{'Class': 0.14488286066584463},,
openml,phoneme,uniform,0.15,2,OK,True,{'Class': 0.1498150431565968},,
openml,phoneme,uniform,0.15,3,OK,True,{'Class': 0.155980271270037},,
openml,phoneme,uniform,0.2,1,OK,True,{'Class': 0.19235511713933415},,
openml,phoneme,uniform,0.2,2,OK,True,{'Class': 0.2059186189889026},,
openml,phoneme,uniform,0.2,3,OK,True,{'Class': 0.2059186189889026},,
openml,phoneme,uniform,0.25,1,OK,True,{'Class': 0.2466091245376079},,
openml,phoneme,uniform,0.25,2,OK,True,{'Class': 0.2595561035758323},,
openml,phoneme,uniform,0.25,3,OK,True,{'Class': 0.24907521578298397},,
openml,phoneme,class_conditional,0.05,1,OK,True,{'Class': 0.0468557336621455},2.3349056603773586,cleanlab_estimated_fresh
openml,phoneme,class_conditional,0.05,2,OK,True,{'Class': 0.04932182490752158},2.3349056603773586,cleanlab_estimated_cached
