source,dataset,mechanism,severity,seed,status,validation_passed,achieved_rate,asymmetry_ratio,ratio_source
openml,phoneme,class_conditional,0.05,3,OK,True,{'Class': 0.05363748458692972},2.3349056603773586,cleanlab_estimated_cached
openml,phoneme,class_conditional,0.1,1,OK,True,{'Class': 0.09186189889025893},2.3349056603773586,cleanlab_estimated_cached
openml,phoneme,class_conditional,0.1,2,OK,True,{'Class': 0.09186189889025893},2.3349056603773586,cleanlab_estimated_cached
openml,phoneme,class_conditional,0.1,3,OK,True,{'Class': 0.10110974106041924},2.3349056603773586,cleanlab_estimated_cached
openml,phoneme,class_conditional,0.15,1,OK,True,{'Class': 0.14303329223181258},2.3349056603773586,cleanlab_estimated_cached
openml,phoneme,class_conditional,0.15,2,OK,True,{'Class': 0.1461159062885327},2.3349056603773586,cleanlab_estimated_cached
openml,phoneme,class_conditional,0.15,3,OK,True,{'Class': 0.1498150431565968},2.3349056603773586,cleanlab_estimated_cached
openml,phoneme,class_conditional,0.2,1,OK,True,{'Class': 0.19913686806411837},2.3349056603773586,cleanlab_estimated_cached
openml,phoneme,class_conditional,0.2,2,OK,True,{'Class': 0.20406905055487054},2.3349056603773586,cleanlab_estimated_cached
openml,phoneme,class_conditional,0.2,3,OK,True,{'Class': 0.19852034525277434},2.3349056603773586,cleanlab_estimated_cached
openml,phoneme,class_conditional,0.25,1,OK,True,{'Class': 0.2533908754623921},2.3349056603773586,cleanlab_estimated_cached
openml,phoneme,class_conditional,0.25,2,OK,True,{'Class': 0.26078914919852036},2.3349056603773586,cleanlab_estimated_cached
openml,phoneme,class_conditional,0.25,3,OK,True,{'Class': 0.24537607891491986},2.3349056603773586,cleanlab_estimated_cached
openml,road-safety,uniform,0.05,1,OK,True,{'Sex_of_Driver': 0.050463302446503565},,
openml,road-safety,uniform,0.05,2,OK,True,{'Sex_of_Driver': 0.04919672021865209},,
openml,road-safety,uniform,0.05,3,OK,True,{'Sex_of_Driver': 0.053863075794947},,
openml,road-safety,uniform,0.1,1,OK,True,{'Sex_of_Driver': 0.10132657822811812},,
openml,road-safety,uniform,0.1,2,OK,True,{'Sex_of_Driver': 0.10339310712619158},,
openml,road-safety,uniform,0.1,3,OK,True,{'Sex_of_Driver': 0.10579294713685754},,
openml,road-safety,uniform,0.15,1,OK,True,{'Sex_of_Driver': 0.1514565695620292},,
openml,road-safety,uniform,0.15,2,OK,True,{'Sex_of_Driver': 0.15298980067995466},,
openml,road-safety,uniform,0.15,3,OK,True,{'Sex_of_Driver': 0.15512299180054662},,
openml,road-safety,uniform,0.2,1,OK,True,{'Sex_of_Driver': 0.20118658756082927},,
openml,road-safety,uniform,0.2,2,OK,True,{'Sex_of_Driver': 0.20091993867075528},,
openml,road-safety,uniform,0.2,3,OK,True,{'Sex_of_Driver': 0.20251983201119925},,
openml,road-safety,uniform,0.25,1,OK,True,{'Sex_of_Driver': 0.25104993000466636},,
openml,road-safety,uniform,0.25,2,OK,True,{'Sex_of_Driver': 0.25051663222451837},,
openml,road-safety,uniform,0.25,3,OK,True,{'Sex_of_Driver': 0.2544497033531098},,
openml,road-safety,class_conditional,0.05,1,OK,True,{'Sex_of_Driver': 0.050396640223985066},1.4064923872450446,cleanlab_estimated_fresh
openml,road-safety,class_conditional,0.05,2,OK,True,{'Sex_of_Driver': 0.0486634224385041},1.4064923872450446,cleanlab_estimated_cached
openml,road-safety,class_conditional,0.05,3,OK,True,{'Sex_of_Driver': 0.05479634691020599},1.4064923872450446,cleanlab_estimated_cached
openml,road-safety,class_conditional,0.1,1,OK,True,{'Sex_of_Driver': 0.10045996933537764},1.4064923872450446,cleanlab_estimated_cached
openml,road-safety,class_conditional,0.1,2,OK,True,{'Sex_of_Driver': 0.10385974268382107},1.4064923872450446,cleanlab_estimated_cached
openml,road-safety,class_conditional,0.1,3,OK,True,{'Sex_of_Driver': 0.10499300046663555},1.4064923872450446,cleanlab_estimated_cached
openml,road-safety,class_conditional,0.15,1,OK,True,{'Sex_of_Driver': 0.15238984067728817},1.4064923872450446,cleanlab_estimated_cached
openml,road-safety,class_conditional,0.15,2,OK,True,{'Sex_of_Driver': 0.15452303179788013},1.4064923872450446,cleanlab_estimated_cached
openml,road-safety,class_conditional,0.15,3,OK,True,{'Sex_of_Driver': 0.15425638290780613},1.4064923872450446,cleanlab_estimated_cached
openml,road-safety,class_conditional,0.2,1,OK,True,{'Sex_of_Driver': 0.20138657422838477},1.4064923872450446,cleanlab_estimated_cached
openml,road-safety,class_conditional,0.2,2,OK,True,{'Sex_of_Driver': 0.20218652089860675},1.4064923872450446,cleanlab_estimated_cached
openml,road-safety,class_conditional,0.2,3,OK,True,{'Sex_of_Driver': 0.20425304979668021},1.4064923872450446,cleanlab_estimated_cached
openml,road-safety,class_conditional,0.25,1,OK,True,{'Sex_of_Driver': 0.25084994333711086},1.4064923872450446,cleanlab_estimated_cached
openml,road-safety,class_conditional,0.25,2,OK,True,{'Sex_of_Driver': 0.25104993000466636},1.4064923872450446,cleanlab_estimated_cached
openml,road-safety,class_conditional,0.25,3,OK,True,{'Sex_of_Driver': 0.25164989000733284},1.4064923872450446,cleanlab_estimated_cached
tableshift,assistments,uniform,0.05,1,OK,True,{'correct': 0.04932675643247567},,
tableshift,assistments,uniform,0.05,2,OK,True,{'correct': 0.045593920810558596},,
tableshift,assistments,uniform,0.05,3,OK,True,{'correct': 0.056125849886681775},,
tableshift,assistments,uniform,0.1,1,OK,True,{'correct': 0.09998666844420744},,
tableshift,assistments,uniform,0.1,2,OK,True,{'correct': 0.09838688174910012},,
tableshift,assistments,uniform,0.1,3,OK,True,{'correct': 0.10945207305692574},,
tableshift,assistments,uniform,0.15,1,OK,True,{'correct': 0.14904679376083188},,
tableshift,assistments,uniform,0.15,2,OK,True,{'correct': 0.15264631382482335},,
tableshift,assistments,uniform,0.15,3,OK,True,{'correct': 0.1571790427942941},,
tableshift,assistments,uniform,0.2,1,OK,True,{'correct': 0.1973070257299027},,
tableshift,assistments,uniform,0.2,2,OK,True,{'correct': 0.2027729636048527},,
tableshift,assistments,uniform,0.2,3,OK,True,{'correct': 0.20397280362618317},,
tableshift,assistments,uniform,0.25,1,OK,True,{'correct': 0.24556725769897347},,
tableshift,assistments,uniform,0.25,2,OK,True,{'correct': 0.2540994534062125},,
tableshift,assistments,uniform,0.25,3,OK,True,{'correct': 0.25623250233302225},,
tableshift,assistments,class_conditional,0.05,1,OK,True,{'correct': 0.04852686308492201},0.693716670530953,cleanlab_estimated_fresh
tableshift,assistments,class_conditional,0.05,2,OK,True,{'correct': 0.04626049860018664},0.693716670530953,cleanlab_estimated_cached
tableshift,assistments,class_conditional,0.05,3,OK,True,{'correct': 0.05692574323423544},0.693716670530953,cleanlab_estimated_cached
tableshift,assistments,class_conditional,0.1,1,OK,True,{'correct': 0.09958672177043061},0.693716670530953,cleanlab_estimated_cached
tableshift,assistments,class_conditional,0.1,2,OK,True,{'correct': 0.10091987734968672},0.693716670530953,cleanlab_estimated_cached
tableshift,assistments,class_conditional,0.1,3,OK,True,{'correct': 0.1089188108252233},0.693716670530953,cleanlab_estimated_cached
tableshift,assistments,class_conditional,0.15,1,OK,True,{'correct': 0.1489134782029063},0.693716670530953,cleanlab_estimated_cached
tableshift,assistments,class_conditional,0.15,2,OK,True,{'correct': 0.15144647380349288},0.693716670530953,cleanlab_estimated_cached
tableshift,assistments,class_conditional,0.15,3,OK,True,{'correct': 0.15357952273030262},0.693716670530953,cleanlab_estimated_cached
tableshift,assistments,class_conditional,0.2,1,OK,True,{'correct': 0.19717371017197707},0.693716670530953,cleanlab_estimated_cached
tableshift,assistments,class_conditional,0.2,2,OK,True,{'correct': 0.20237301693107584},0.693716670530953,cleanlab_estimated_cached
tableshift,assistments,class_conditional,0.2,3,OK,True,{'correct': 0.20477269697373685},0.693716670530953,cleanlab_estimated_cached
tableshift,assistments,class_conditional,0.25,1,OK,True,{'correct': 0.2446340487934942},0.693716670530953,cleanlab_estimated_cached
tableshift,assistments,class_conditional,0.25,2,OK,True,{'correct': 0.25116651113184907},0.693716670530953,cleanlab_estimated_cached
tableshift,assistments,class_conditional,0.25,3,OK,True,{'correct': 0.2540994534062125},0.693716670530953,cleanlab_estimated_cached
uci,default_credit,uniform,0.05,1,OK,True,{'Y': 0.04899455616042662},,
uci,default_credit,uniform,0.05,2,OK,True,{'Y': 0.04810576602599711},,
uci,default_credit,uniform,0.05,3,OK,True,{'Y': 0.05710476613709588},,
uci,default_credit,uniform,0.1,1,OK,True,{'Y': 0.09876680368847905},,
uci,default_credit,uniform,0.1,2,OK,True,{'Y': 0.1022108654593934},,
uci,default_credit,uniform,0.1,3,OK,True,{'Y': 0.11076547050327741},,
uci,default_credit,uniform,0.15,1,OK,True,{'Y': 0.14887234751694256},,
uci,default_credit,uniform,0.15,2,OK,True,{'Y': 0.15453838462393069},,
uci,default_credit,uniform,0.15,3,OK,True,{'Y': 0.15864903899566715},,
uci,default_credit,uniform,0.2,1,OK,True,{'Y': 0.19697811354293968},,
uci,default_credit,uniform,0.2,2,OK,True,{'Y': 0.20397733585157204},,
uci,default_credit,uniform,0.2,3,OK,True,{'Y': 0.20497722475280525},,
uci,default_credit,uniform,0.25,1,OK,True,{'Y': 0.2458615709365626},,
uci,default_credit,uniform,0.25,2,OK,True,{'Y': 0.2543050772136429},,
uci,default_credit,uniform,0.25,3,OK,True,{'Y': 0.25674925008332405},,
uci,default_credit,class_conditional,0.05,1,OK,True,{'Y': 0.049105654927230305},1.197591680350301,cleanlab_estimated_fresh
uci,default_credit,class_conditional,0.05,2,OK,True,{'Y': 0.04766137095878236},1.197591680350301,cleanlab_estimated_cached
uci,default_credit,class_conditional,0.05,3,OK,True,{'Y': 0.057215864903899565},1.197591680350301,cleanlab_estimated_cached
uci,default_credit,class_conditional,0.1,1,OK,True,{'Y': 0.098433507388068},1.197591680350301,cleanlab_estimated_cached
uci,default_credit,class_conditional,0.1,2,OK,True,{'Y': 0.10209976669258972},1.197591680350301,cleanlab_estimated_cached
uci,default_credit,class_conditional,0.1,3,OK,False,{'Y': 0.11109876680368848},1.197591680350301,cleanlab_estimated_cached
uci,default_credit,class_conditional,0.15,1,OK,True,{'Y': 0.14998333518497944},1.197591680350301,cleanlab_estimated_cached
uci,default_credit,class_conditional,0.15,2,OK,True,{'Y': 0.1550938784579491},1.197591680350301,cleanlab_estimated_cached
uci,default_credit,class_conditional,0.15,3,OK,True,{'Y': 0.1582046439284524},1.197591680350301,cleanlab_estimated_cached
uci,default_credit,class_conditional,0.2,1,OK,True,{'Y': 0.1977558049105655},1.197591680350301,cleanlab_estimated_cached
uci,default_credit,class_conditional,0.2,2,OK,True,{'Y': 0.2044217309187868},1.197591680350301,cleanlab_estimated_cached
uci,default_credit,class_conditional,0.2,3,OK,True,{'Y': 0.20486612598600157},1.197591680350301,cleanlab_estimated_cached
uci,default_credit,class_conditional,0.25,1,OK,True,{'Y': 0.2469725586045995},1.197591680350301,cleanlab_estimated_cached
uci,default_credit,class_conditional,0.25,2,OK,True,{'Y': 0.25586045994889456},1.197591680350301,cleanlab_estimated_cached
uci,default_credit,class_conditional,0.25,3,OK,True,{'Y': 0.2557493611820909},1.197591680350301,cleanlab_estimated_cached
uci,diabetes_readmission,uniform,0.05,1,OK,True,{'readmitted': 0.050463302446503565},,
uci,diabetes_readmission,uniform,0.05,2,OK,True,{'readmitted': 0.04919672021865209},,
uci,diabetes_readmission,uniform,0.05,3,OK,True,{'readmitted': 0.053863075794947},,
uci,diabetes_readmission,uniform,0.1,1,OK,True,{'readmitted': 0.10132657822811812},,
uci,diabetes_readmission,uniform,0.1,2,OK,True,{'readmitted': 0.10339310712619158},,
uci,diabetes_readmission,uniform,0.1,3,OK,True,{'readmitted': 0.10579294713685754},,
uci,diabetes_readmission,uniform,0.15,1,OK,True,{'readmitted': 0.1514565695620292},,
uci,diabetes_readmission,uniform,0.15,2,OK,True,{'readmitted': 0.15298980067995466},,
uci,diabetes_readmission,uniform,0.15,3,OK,True,{'readmitted': 0.15512299180054662},,
uci,diabetes_readmission,uniform,0.2,1,OK,True,{'readmitted': 0.20118658756082927},,
uci,diabetes_readmission,uniform,0.2,2,OK,True,{'readmitted': 0.20091993867075528},,
uci,diabetes_readmission,uniform,0.2,3,OK,True,{'readmitted': 0.20251983201119925},,
uci,diabetes_readmission,uniform,0.25,1,OK,True,{'readmitted': 0.25104993000466636},,
uci,diabetes_readmission,uniform,0.25,2,OK,True,{'readmitted': 0.25051663222451837},,
uci,diabetes_readmission,uniform,0.25,3,OK,True,{'readmitted': 0.2544497033531098},,
uci,diabetes_readmission,class_conditional,0.05,1,OK,True,{'readmitted': 0.05066328911405906},2.4105263157894736,cleanlab_estimated_fresh
uci,diabetes_readmission,class_conditional,0.05,2,OK,True,{'readmitted': 0.048863409106059595},2.4105263157894736,cleanlab_estimated_cached
uci,diabetes_readmission,class_conditional,0.05,3,OK,True,{'readmitted': 0.054663022465168985},2.4105263157894736,cleanlab_estimated_cached
uci,diabetes_readmission,class_conditional,0.1,1,OK,True,{'readmitted': 0.09999333377774815},2.4105263157894736,cleanlab_estimated_cached
uci,diabetes_readmission,class_conditional,0.1,2,OK,True,{'readmitted': 0.10412639157389507},2.4105263157894736,cleanlab_estimated_cached
uci,diabetes_readmission,class_conditional,0.1,3,OK,True,{'readmitted': 0.10545963602426504},2.4105263157894736,cleanlab_estimated_cached
uci,diabetes_readmission,class_conditional,0.15,1,OK,True,{'readmitted': 0.1509232717818812},2.4105263157894736,cleanlab_estimated_cached
uci,diabetes_readmission,class_conditional,0.15,2,OK,True,{'readmitted': 0.15445636957536163},2.4105263157894736,cleanlab_estimated_cached
uci,diabetes_readmission,class_conditional,0.15,3,OK,True,{'readmitted': 0.15392307179521364},2.4105263157894736,cleanlab_estimated_cached
uci,diabetes_readmission,class_conditional,0.2,1,OK,True,{'readmitted': 0.20065328978068128},2.4105263157894736,cleanlab_estimated_cached
uci,diabetes_readmission,class_conditional,0.2,2,OK,True,{'readmitted': 0.20178654756349576},2.4105263157894736,cleanlab_estimated_cached
uci,diabetes_readmission,class_conditional,0.2,3,OK,True,{'readmitted': 0.2047863475768282},2.4105263157894736,cleanlab_estimated_cached
uci,diabetes_readmission,class_conditional,0.25,1,OK,True,{'readmitted': 0.25091660555962936},2.4105263157894736,cleanlab_estimated_cached
uci,diabetes_readmission,class_conditional,0.25,2,OK,True,{'readmitted': 0.25138324111725885},2.4105263157894736,cleanlab_estimated_cached
uci,diabetes_readmission,class_conditional,0.25,3,OK,True,{'readmitted': 0.2537164189054063},2.4105263157894736,cleanlab_estimated_cached
uci,online_shoppers,uniform,0.05,1,OK,True,{'Revenue': 0.05162162162162162},,
uci,online_shoppers,uniform,0.05,2,OK,True,{'Revenue': 0.0445945945945946},,
uci,online_shoppers,uniform,0.05,3,OK,True,{'Revenue': 0.05459459459459459},,
uci,online_shoppers,uniform,0.1,1,OK,True,{'Revenue': 0.10054054054054054},,
uci,online_shoppers,uniform,0.1,2,OK,True,{'Revenue': 0.09216216216216216},,
uci,online_shoppers,uniform,0.1,3,OK,True,{'Revenue': 0.11513513513513514},,
uci,online_shoppers,uniform,0.15,1,OK,True,{'Revenue': 0.15324324324324323},,
uci,online_shoppers,uniform,0.15,2,OK,True,{'Revenue': 0.1491891891891892},,
uci,online_shoppers,uniform,0.15,3,OK,True,{'Revenue': 0.16513513513513514},,
uci,online_shoppers,uniform,0.2,1,OK,True,{'Revenue': 0.20432432432432432},,
uci,online_shoppers,uniform,0.2,2,OK,True,{'Revenue': 0.20216216216216215},,
uci,online_shoppers,uniform,0.2,3,OK,True,{'Revenue': 0.21054054054054053},,
uci,online_shoppers,uniform,0.25,1,OK,True,{'Revenue': 0.25324324324324327},,
uci,online_shoppers,uniform,0.25,2,OK,True,{'Revenue': 0.2578378378378378},,
uci,online_shoppers,uniform,0.25,3,OK,True,{'Revenue': 0.2581081081081081},,
uci,online_shoppers,class_conditional,0.05,1,OK,True,{'Revenue': 0.05297297297297297},6.732352941176471,cleanlab_estimated_fresh
uci,online_shoppers,class_conditional,0.05,2,OK,True,{'Revenue': 0.04513513513513513},6.732352941176471,cleanlab_estimated_cached
uci,online_shoppers,class_conditional,0.05,3,OK,True,{'Revenue': 0.05783783783783784},6.732352941176471,cleanlab_estimated_cached
uci,online_shoppers,class_conditional,0.1,1,OK,True,{'Revenue': 0.10216216216216216},6.732352941176471,cleanlab_estimated_cached
uci,online_shoppers,class_conditional,0.1,2,OK,True,{'Revenue': 0.09675675675675675},6.732352941176471,cleanlab_estimated_cached
uci,online_shoppers,class_conditional,0.1,3,OK,True,{'Revenue': 0.10972972972972973},6.732352941176471,cleanlab_estimated_cached
uci,online_shoppers,class_conditional,0.15,1,OK,True,{'Revenue': 0.1554054054054054},6.732352941176471,cleanlab_estimated_cached
uci,online_shoppers,class_conditional,0.15,2,OK,True,{'Revenue': 0.15135135135135136},6.732352941176471,cleanlab_estimated_cached
uci,online_shoppers,class_conditional,0.15,3,OK,True,{'Revenue': 0.15783783783783784},6.732352941176471,cleanlab_estimated_cached
uci,online_shoppers,class_conditional,0.2,1,OK,True,{'Revenue': 0.2045945945945946},6.732352941176471,cleanlab_estimated_cached
uci,online_shoppers,class_conditional,0.2,2,OK,True,{'Revenue': 0.2072972972972973},6.732352941176471,cleanlab_estimated_cached
uci,online_shoppers,class_conditional,0.2,3,OK,True,{'Revenue': 0.2091891891891892},6.732352941176471,cleanlab_estimated_cached
uci,online_shoppers,class_conditional,0.25,1,OK,True,{'Revenue': 0.25324324324324327},6.732352941176471,cleanlab_estimated_cached
uci,online_shoppers,class_conditional,0.25,2,OK,True,{'Revenue': 0.2581081081081081},6.732352941176471,cleanlab_estimated_cached
uci,online_shoppers,class_conditional,0.25,3,OK,True,{'Revenue': 0.26},6.732352941176471,cleanlab_estimated_cached
